const uint8_t bitmap[15360] = { 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x56, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x77, 0x77, 0x8A, 0xBE, 0xEE, 0xEF, 0xFF, 0xFF, 0xEC, 0xCB, 0xAA, 0x98, 0x78, 0x77, 0x87, 0x88, 0x87, 0x7B, 0xCC, 0xED, 0xEE, 0xEE, 0xDE, 0xEE, 0xEE, 0xDE, 0xEE, 0xCD, 0xEE, 0xEC, 0xDE, 0xEE, 0xEE, 0xDE, 0xCD, 0xED, 0xED, 0xCD, 0xEE, 0xEC, 0xFD, 0xDC, 0xEF, 0xEE, 0xFF, 0xEE, 0xEF, 0xEC, 0xDD, 0xEE, 0xED, 0xED, 0xEE, 0xEF, 0xFF, 0xEF, 0xFE, 0xFE, 0xFE, 0xFF, 0xEE, 0xDE, 0xEF, 0xEE, 0xD7, 0x77, 0x77, 0x67, 0x66, 0x77, 0x77, 0x8B, 0xDC, 0xCC, 0xBC, 0xBB, 0xDD, 0xEF, 0xFE, 0xDE, 0xFE, 0xEE, 0xED, 0xED, 0xEF, 0xEE, 0xFE, 0xEE, 0xDF, 0xFD, 0xEE, 0xEF, 0xDE, 0xDE, 0xEC, 0xDE, 0xCA, 0x87, 0x65, 0x55, 0x55, 0x55, 0x55, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x56, 0x56, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x89, 0x87, 0x78, 0x89, 0xBD, 0xFF, 0xFF, 0xFE, 0xEE, 0xEE, 0xDD, 0xCA, 0x87, 0x88, 0x88, 0x77, 0x7A, 0xCD, 0xFF, 0xDE, 0xFE, 0xFE, 0xDC, 0xEC, 0xBD, 0xEE, 0xDD, 0xEE, 0xCD, 0xEE, 0xFE, 0xEE, 0xEE, 0xDD, 0xEE, 0xDE, 0xEE, 0xED, 0xFE, 0xEB, 0xCE, 0xEE, 0xEF, 0xFE, 0xDE, 0xEE, 0xCE, 0xEE, 0xEC, 0xEE, 0xEE, 0xEF, 0xEE, 0xEC, 0xED, 0xCE, 0xED, 0xFF, 0xEE, 0xEE, 0xFE, 0xEE, 0xEE, 0xD8, 0x77, 0x77, 0x66, 0x77, 0x66, 0x66, 0x77, 0x98, 0xAB, 0xBB, 0xBC, 0xDD, 0xCD, 0xED, 0xEE, 0xEE, 0xEE, 0xCD, 0xDD, 0xEE, 0xEE, 0xFE, 0xEF, 0xFE, 0xEE, 0xEE, 0xDE, 0xED, 0xCC, 0xCB, 0xA9, 0x77, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 
0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x67, 0x76, 0x77, 0x66, 0x76, 0x67, 0x77, 0x78, 0x77, 0x88, 0x88, 0x78, 0x9A, 0xCB, 0xCC, 0xDE, 0xDD, 0xDC, 0xA8, 0x88, 0x88, 0x87, 0x87, 0x78, 0xDD, 0xEF, 0xEE, 0xEE, 0xFE, 0xDE, 0xCD, 0xDD, 0xDF, 0xFF, 0xED, 0xBD, 0xEF, 0xEE, 0xEE, 0xEE, 0xEE, 0xDD, 0xBD, 0xEC, 0xCE, 0xFE, 0xDD, 0xDE, 0xDE, 0xEE, 0xED, 0xDE, 0xEE, 0xDE, 0xFE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEB, 0xEE, 0xEE, 0xEF, 0xEE, 0xEF, 0xFE, 0xEE, 0xEE, 0xEE, 0xE8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8B, 0xBC, 0xDD, 0xDD, 0xDE, 0xDD, 0xEE, 0xEE, 0xEE, 0xEE, 0xCE, 0xEE, 0xDE, 0xED, 0xEE, 0xEE, 0xCE, 0xFD, 0xDC, 0xBA, 0x99, 0x66, 0x65, 0x65, 0x56, 0x66, 0x55, 0x66, 0x55, 0x55, 
0x66, 0x66, 0x76, 0x66, 0x76, 0x67, 0x66, 0x66, 0x66, 0x56, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x67, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x89, 0xA9, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0xCE, 0xED, 0xEE, 0xFF, 0xEF, 0xED, 0xCE, 0xEF, 0xEE, 0xCD, 0xFE, 0xFE, 0xEE, 0xEE, 0xDF, 0xFE, 0xEE, 0xAE, 0xDE, 0xED, 0xFF, 0xDD, 0xCC, 0xDD, 0xEF, 0xED, 0xED, 0xEE, 0xBE, 0xEE, 0xEF, 0xFF, 0xFF, 0xFF, 0xEF, 0xEE, 0xEF, 0xEE, 0xEE, 0xEF, 0xEF, 0xEE, 0xEE, 0xFE, 0xFE, 0xEE, 0xD8, 0x77, 0x77, 0x77, 0x78, 0x88, 0x87, 0x77, 0x67, 0x89, 0xAB, 0x9A, 0xDE, 0xDC, 0xEE, 0xED, 0xDC, 0xDC, 0xDD, 0xED, 0xFD, 0xED, 0xEE, 0xFF, 0xEE, 0xDA, 0xA9, 0x76, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 
0x67, 0x66, 0x66, 0x67, 0x66, 0x66, 0x67, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x79, 0x89, 0xCD, 0xEE, 0xEF, 0xFF, 0xEF, 0xFD, 0xEE, 0xEF, 0xFE, 0xCC, 0xEE, 0xFF, 0xFE, 0xFE, 0xDE, 0xFF, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDE, 0xFD, 0xEE, 0xEE, 0xEE, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEF, 0xFE, 0xEF, 0xEE, 0xFE, 0xEE, 0xEE, 0xFF, 0xEE, 0xEE, 0xEE, 0xFE, 0xEE, 0xDE, 0xC8, 0x88, 0x78, 0x87, 0x77, 0x67, 0x77, 0x67, 0x67, 0x8B, 0xCA, 0xCC, 0xDC, 0xDE, 0xED, 0xDD, 0xDC, 0xBB, 0xBD, 0xDD, 0xFF, 0xFE, 0xED, 0xCA, 0x98, 0x76, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x56, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x55, 0x65, 0x56, 0x66, 0x66, 0x66, 0x67, 0x76, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x77, 0x78, 0xA9, 0x99, 0xAC, 0xFE, 0xEF, 0xEF, 0xFF, 0xFE, 0xCE, 0xFF, 0xFE, 0xDC, 0xED, 0xEF, 0xFF, 0xEE, 0xEF, 0xFE, 0xEE, 0xEF, 0xFF, 0xEE, 0xFE, 0xEE, 0xDD, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xFF, 0xFF, 0xEF, 0xFF, 0xEE, 0xFE, 0xFF, 0xEE, 0xEE, 0xEE, 0xDF, 0xEE, 0xEE, 0xEE, 0xEF, 0xDE, 0xFE, 0xEE, 0xA8, 0x88, 0x87, 0x87, 0x87, 0x77, 0x77, 0x77, 0x77, 0x8B, 0xBB, 0xCD, 0xBC, 0xDD, 0xEE, 0xDD, 0xDC, 0xDD, 0xDF, 0xED, 0xCB, 0xA9, 0x87, 0x77, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x55, 0x66, 0x66, 0x65, 0x55, 0x66, 
0x67, 0x66, 0x66, 0x76, 0x66, 0x66, 0x76, 0x66, 0x66, 0x67, 0x76, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x67, 0x77, 0x77, 0x78, 0xAC, 0xDD, 0xFE, 0xDE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDE, 0xEC, 0xEF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xEE, 0xEF, 0xEE, 0xEE, 0xFF, 0xED, 0xED, 0xEE, 0xEF, 0xEE, 0xFF, 0xEE, 0xFF, 0xFE, 0xFE, 0xEE, 0xFF, 0xFF, 0xEE, 0xFE, 0xEE, 0xEE, 0xEF, 0xFF, 0xEF, 0xEE, 0xDE, 0xCE, 0xEE, 0xEB, 0x87, 0x87, 0x77, 0x87, 0x87, 0x77, 0x77, 0x76, 0x77, 0x89, 0xAD, 0xEF, 0xFF, 0xFF, 0xFF, 0xDE, 0xED, 0xCB, 0xA8, 0x77, 0x76, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x56, 0x66, 0x56, 0x66, 0x55, 0x56, 0x66, 0x55, 0x56, 0x66, 0x66, 0x66, 
0x67, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x76, 0x67, 0x67, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x79, 0x99, 0x9B, 0xBD, 0xDE, 0xEE, 0xFE, 0xEF, 0xEF, 0xEE, 0xFE, 0xEF, 0xEE, 0xEF, 0xFF, 0xFF, 0xEE, 0xED, 0xCE, 0xEE, 0xFF, 0xED, 0xED, 0xEE, 0xFE, 0xFF, 0xEF, 0xEF, 0xFF, 0xFE, 0xEF, 0xFE, 0xFF, 0xEE, 0xEE, 0xFE, 0xEE, 0xEE, 0xFF, 0xFF, 0xEE, 0xEE, 0xDE, 0xCC, 0xDE, 0xDC, 0xBC, 0xDB, 0xCB, 0xB9, 0x88, 0x77, 0x87, 0x77, 0x77, 0x77, 0x8A, 0xBD, 0xEE, 0xED, 0xDB, 0xAA, 0x87, 0x77, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x56, 0x66, 0x89, 0xAA, 0x98, 0x75, 0x66, 0x66, 0x66, 
0x67, 0x67, 0x76, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x65, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x67, 0x87, 0x67, 0x98, 0x78, 0x9B, 0xAC, 0xDD, 0xDF, 0xEE, 0xEE, 0xED, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xEE, 0xFF, 0xEF, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xEF, 0xEE, 0xFE, 0xEE, 0xEF, 0xEE, 0xFE, 0xFF, 0xEE, 0xEE, 0xEF, 0xDD, 0xEF, 0xFE, 0xEE, 0xDE, 0xEE, 0xED, 0xDD, 0xB8, 0x77, 0x87, 0x77, 0x77, 0x77, 0x66, 0x77, 0x89, 0x88, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x69, 0xAA, 0xAA, 0x87, 0x66, 0x66, 0x66, 0x66, 
0x67, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x67, 0x76, 0x66, 0x76, 0x77, 0x76, 0x67, 0x77, 0x76, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x66, 0x66, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x66, 0x66, 0x67, 0x67, 0x77, 0x78, 0x78, 0x89, 0xAA, 0xAA, 0xBB, 0xBC, 0xEE, 0xDD, 0xEE, 0xEE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xEE, 0xEE, 0xFF, 0xFF, 0xEE, 0xFF, 0xEF, 0xFF, 0xFF, 0xEF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFE, 0xEE, 0xEE, 0xEE, 0xFF, 0xEC, 0xDF, 0xFF, 0xFE, 0xEE, 0xEE, 0xED, 0xB9, 0x87, 0x77, 0x77, 0x77, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x67, 0x65, 0x65, 0x66, 0x66, 0x56, 0x66, 
0x67, 0x67, 0x77, 0x66, 0x66, 0x76, 0x66, 0x77, 0x77, 0x77, 0x67, 0x67, 0x77, 0x77, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x67, 0x67, 0x77, 0x77, 0x77, 0x77, 0x89, 0x99, 0x9A, 0xAB, 0xBC, 0xCB, 0xDD, 0xDE, 0xDE, 0xDD, 0xEE, 0xDD, 0xDE, 0xEE, 0xEE, 0xEC, 0xEE, 0xED, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEF, 0xED, 0xEE, 0xDE, 0xEE, 0xEE, 0xDD, 0xDD, 0xDD, 0xDB, 0xBB, 0x9A, 0xA9, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x56, 0x65, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 
0x67, 0x77, 0x66, 0x67, 0x66, 0x66, 0x67, 0x76, 0x77, 0x76, 0x66, 0x77, 0x66, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x76, 0x67, 0x66, 0x77, 0x78, 0x76, 0x67, 0x77, 0x77, 0x88, 0x88, 0x89, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAB, 0xBA, 0xBB, 0xCB, 0xAB, 0xBA, 0xAB, 0xAA, 0x99, 0x99, 0x99, 0x9A, 0x88, 0x77, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x66, 0x65, 0x66, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x55, 0x55, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x66, 0x65, 0x66, 0x56, 
0x66, 0x67, 0x67, 0x77, 0x66, 0x67, 0x67, 0x77, 0x76, 0x66, 0x77, 0x76, 0x66, 0x66, 0x77, 0x76, 0x76, 0x76, 0x76, 0x67, 0x66, 0x66, 0x55, 0x55, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x76, 0x77, 0x77, 0x67, 0x77, 0x87, 0x66, 0x76, 0x67, 0x76, 0x67, 0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x66, 0x55, 0x65, 0x66, 0x56, 0x55, 0x55, 0x65, 0x45, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x56, 0x56, 0x56, 
0x66, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x77, 0x67, 0x66, 0x67, 0x66, 0x67, 0x66, 0x76, 0x67, 0x77, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x76, 0x66, 0x66, 0x66, 0x77, 0x87, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x67, 0x76, 0x67, 0x66, 0x76, 0x67, 0x76, 0x67, 0x77, 0x77, 0x78, 0x77, 0x77, 0x77, 0x76, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x55, 0x56, 0x55, 0x55, 0x66, 0x65, 0x55, 0x65, 0x66, 0x55, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x65, 0x65, 0x56, 0x56, 0x55, 0x55, 0x55, 0x55, 0x56, 
0x67, 0x77, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x67, 0x76, 0x76, 0x76, 0x76, 0x77, 0x77, 0x76, 0x66, 0x67, 0x76, 0x66, 0x66, 0x66, 0x65, 0x55, 0x56, 0x55, 0x66, 0x66, 0x55, 0x56, 0x66, 0x66, 0x55, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x67, 0x66, 0x66, 0x66, 0x67, 0x67, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x67, 0x76, 0x67, 0x67, 0x76, 0x67, 0x77, 0x77, 0x77, 0x76, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x56, 0x56, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x55, 0x66, 0x66, 0x55, 0x56, 0x56, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 
0x77, 0x67, 0x66, 0x77, 0x66, 0x66, 0x77, 0x76, 0x76, 0x76, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x67, 0x77, 0x67, 0x77, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x76, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x76, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x67, 0x77, 0x77, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x65, 0x55, 0x55, 0x66, 0x65, 0x65, 0x66, 0x65, 0x55, 0x65, 0x65, 0x65, 0x56, 0x66, 0x65, 0x66, 0x66, 0x66, 
0x67, 0x67, 0x66, 0x77, 0x76, 0x66, 0x77, 0x76, 0x77, 0x76, 0x66, 0x67, 0x67, 0x66, 0x66, 0x67, 0x77, 0x66, 0x66, 0x77, 0x76, 0x76, 0x67, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x55, 0x56, 0x67, 0x77, 0x66, 0x65, 0x56, 0x66, 0x66, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x78, 0x76, 0x77, 0x76, 0x77, 0x77, 0x76, 0x77, 0x76, 0x66, 0x67, 0x77, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x55, 0x66, 0x56, 0x55, 0x55, 0x55, 0x66, 0x66, 0x55, 0x56, 0x66, 0x56, 0x66, 
0x67, 0x77, 0x66, 0x77, 0x76, 0x76, 0x77, 0x76, 0x67, 0x77, 0x67, 0x67, 0x76, 0x76, 0x66, 0x66, 0x66, 0x77, 0x77, 0x66, 0x67, 0x66, 0x66, 0x66, 0x76, 0x77, 0x77, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x56, 0x76, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x66, 0x67, 0x76, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x65, 0x66, 0x66, 0x65, 0x65, 0x55, 0x55, 0x56, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x55, 0x56, 0x65, 0x56, 0x65, 0x56, 0x66, 0x56, 0x56, 0x66, 0x55, 0x56, 
0x67, 0x67, 0x77, 0x76, 0x76, 0x77, 0x77, 0x67, 0x67, 0x76, 0x66, 0x77, 0x76, 0x67, 0x67, 0x67, 0x77, 0x66, 0x66, 0x76, 0x67, 0x76, 0x67, 0x67, 0x66, 0x76, 0x76, 0x66, 0x77, 0x67, 0x66, 0x76, 0x66, 0x66, 0x66, 0x55, 0x66, 0x55, 0x66, 0x55, 0x55, 0x56, 0x66, 0x66, 0x56, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x76, 0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x76, 0x66, 0x66, 0x65, 0x56, 0x66, 0x65, 0x55, 0x56, 0x66, 0x66, 0x56, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x65, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x55, 0x56, 0x66, 0x65, 0x55, 0x56, 0x65, 0x66, 0x65, 0x66, 0x65, 0x65, 0x66, 0x66, 
0x68, 0x66, 0x76, 0x76, 0x66, 0x67, 0x67, 0x67, 0x77, 0x76, 0x66, 0x66, 0x67, 0x67, 0x66, 0x66, 0x76, 0x76, 0x66, 0x66, 0x67, 0x67, 0x66, 0x76, 0x66, 0x66, 0x67, 0x66, 0x67, 0x66, 0x76, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x56, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x88, 0x87, 0x76, 0x66, 0x66, 0x66, 0x65, 0x54, 0x44, 0x55, 0x55, 0x55, 0x66, 0x66, 0x56, 0x66, 0x55, 0x66, 0x65, 0x55, 0x56, 0x56, 0x66, 0x55, 0x66, 0x65, 0x56, 0x65, 0x56, 0x66, 0x66, 0x66, 0x65, 0x65, 0x65, 0x56, 0x55, 0x55, 0x55, 0x55, 0x56, 0x55, 0x66, 0x65, 0x66, 0x66, 
0x67, 0x66, 0x76, 0x76, 0x76, 0x67, 0x67, 0x77, 0x76, 0x76, 0x76, 0x67, 0x66, 0x66, 0x76, 0x76, 0x77, 0x77, 0x66, 0x77, 0x76, 0x66, 0x67, 0x67, 0x66, 0x67, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x55, 0x56, 0x55, 0x55, 0x55, 0x65, 0x65, 0x55, 0x55, 0x66, 0x65, 0x55, 0x66, 0x66, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8A, 0xA8, 0x66, 0x56, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x56, 0x55, 0x56, 0x66, 0x55, 0x56, 0x55, 0x66, 0x65, 0x56, 0x66, 0x66, 0x55, 0x55, 0x65, 0x65, 0x55, 0x55, 0x56, 0x65, 0x56, 0x55, 0x55, 0x65, 0x56, 
